district_id,state_name,district_name
1,Gujarat,Surat
2,Haryana,Sonipat
3,Telangana,Hyderabad
4,Telangana,Ranga Reddy
5,Gujarat,Surat
6,Haryana,Sonipat
7,Telangana,Hyderabad
8,Telangana,Ranga Reddy
9,Gujarat,Surat
10,Haryana,Sonipat
11,Telangana,Hyderabad
12,Telangana,Ranga Reddy
13,Gujarat,Surat
14,Haryana,Sonipat
15,Telangana,Hyderabad
16,Telangana,Ranga Reddy
17,Gujarat,Surat
18,Haryana,Sonipat
19,Telangana,Hyderabad
20,Telangana,Ranga Reddy
21,Gujarat,Surat
22,Haryana,Sonipat
23,Telangana,Hyderabad
24,Telangana,Ranga Reddy
25,Gujarat,Surat
26,Haryana,Sonipat
27,Telangana,Hyderabad
28,Telangana,Ranga Reddy
29,Gujarat,Surat
30,Haryana,Sonipat
31,Telangana,Hyderabad
32,Telangana,Ranga Reddy
33,Gujarat,Surat
34,Haryana,Sonipat
35,Telangana,Hyderabad
36,Telangana,Ranga Reddy
37,Gujarat,Surat
38,Haryana,Sonipat
39,Telangana,Hyderabad
40,Telangana,Ranga Reddy
41,Gujarat,Surat
42,Haryana,Sonipat
43,Telangana,Hyderabad
44,Telangana,Ranga Reddy
45,Gujarat,Surat
46,Haryana,Sonipat
47,Telangana,Hyderabad
48,Telangana,Ranga Reddy
49,Gujarat,Surat
50,Haryana,Sonipat
51,Telangana,Hyderabad
52,Telangana,Ranga Reddy
53,Gujarat,Surat
54,Haryana,Sonipat
55,Telangana,Hyderabad
56,Telangana,Ranga Reddy
57,Gujarat,Surat
58,Haryana,Sonipat
59,Telangana,Hyderabad
60,Telangana,Ranga Reddy
61,Gujarat,Surat
62,Haryana,Sonipat
63,Telangana,Hyderabad
64,Telangana,Ranga Reddy
65,Gujarat,Surat
66,Haryana,Sonipat
67,Telangana,Hyderabad
68,Telangana,Ranga Reddy
69,Gujarat,Surat
70,Haryana,Sonipat
71,Telangana,Hyderabad
72,Telangana,Ranga Reddy
73,Gujarat,Surat
74,Haryana,Sonipat
75,Telangana,Hyderabad
76,Telangana,Ranga Reddy
77,Gujarat,Surat
78,Haryana,Sonipat
79,Telangana,Hyderabad
80,Telangana,Ranga Reddy
81,Gujarat,Surat
82,Haryana,Sonipat
83,Telangana,Hyderabad
84,Telangana,Ranga Reddy
85,Gujarat,Surat
86,Haryana,Sonipat
87,Telangana,Hyderabad
88,Telangana,Ranga Reddy
89,Gujarat,Surat
90,Haryana,Sonipat
91,Telangana,Hyderabad
92,Telangana,Ranga Reddy
93,Gujarat,Surat
94,Haryana,Sonipat
95,Telangana,Hyderabad
96,Telangana,Ranga Reddy
97,Gujarat,Surat
98,Haryana,Sonipat
99,Telangana,Hyderabad
100,Telangana,Ranga Reddy
101,Gujarat,Surat
102,Haryana,Sonipat
103,Telangana,Hyderabad
104,Telangana,Ranga Reddy
