market_id,market_name,district_id
1,Surat,1
2,Ganaur,2
3,Erragadda(Rythu Bazar),3
4,Mehndipatnam(Rythu Bazar),4
5,Surat,5
6,Ganaur,6
7,Erragadda(Rythu Bazar),7
8,Mehndipatnam(Rythu Bazar),8
9,Surat,9
10,Ganaur,10
11,Erragadda(Rythu Bazar),11
12,Mehndipatnam(Rythu Bazar),12
13,Surat,13
14,Ganaur,14
15,Erragadda(Rythu Bazar),15
16,Mehndipatnam(Rythu Bazar),16
17,Surat,17
18,Ganaur,18
19,Erragadda(Rythu Bazar),19
20,Mehndipatnam(Rythu Bazar),20
21,Surat,21
22,Ganaur,22
23,Erragadda(Rythu Bazar),23
24,Mehndipatnam(Rythu Bazar),24
25,Surat,25
26,Ganaur,26
27,Erragadda(Rythu Bazar),27
28,Mehndipatnam(Rythu Bazar),28
29,Surat,29
30,Ganaur,30
31,Erragadda(Rythu Bazar),31
32,Mehndipatnam(Rythu Bazar),32
33,Surat,33
34,Ganaur,34
35,Erragadda(Rythu Bazar),35
36,Mehndipatnam(Rythu Bazar),36
37,Surat,37
38,Ganaur,38
39,Erragadda(Rythu Bazar),39
40,Mehndipatnam(Rythu Bazar),40
41,Surat,41
42,Ganaur,42
43,Erragadda(Rythu Bazar),43
44,Mehndipatnam(Rythu Bazar),44
45,Surat,45
46,Ganaur,46
47,Erragadda(Rythu Bazar),47
48,Mehndipatnam(Rythu Bazar),48
49,Surat,49
50,Ganaur,50
51,Erragadda(Rythu Bazar),51
52,Mehndipatnam(Rythu Bazar),52
53,Surat,53
54,Ganaur,54
55,Erragadda(Rythu Bazar),55
56,Mehndipatnam(Rythu Bazar),56
57,Surat,57
58,Ganaur,58
59,Erragadda(Rythu Bazar),59
60,Mehndipatnam(Rythu Bazar),60
61,Surat,61
62,Ganaur,62
63,Erragadda(Rythu Bazar),63
64,Mehndipatnam(Rythu Bazar),64
65,Surat,65
66,Ganaur,66
67,Erragadda(Rythu Bazar),67
68,Mehndipatnam(Rythu Bazar),68
69,Surat,69
70,Ganaur,70
71,Erragadda(Rythu Bazar),71
72,Mehndipatnam(Rythu Bazar),72
73,Surat,73
74,Ganaur,74
75,Erragadda(Rythu Bazar),75
76,Mehndipatnam(Rythu Bazar),76
77,Surat,77
78,Ganaur,78
79,Erragadda(Rythu Bazar),79
80,Mehndipatnam(Rythu Bazar),80
81,Surat,81
82,Ganaur,82
83,Erragadda(Rythu Bazar),83
84,Mehndipatnam(Rythu Bazar),84
85,Surat,85
86,Ganaur,86
87,Erragadda(Rythu Bazar),87
88,Mehndipatnam(Rythu Bazar),88
89,Surat,89
90,Ganaur,90
91,Erragadda(Rythu Bazar),91
92,Mehndipatnam(Rythu Bazar),92
93,Surat,93
94,Ganaur,94
95,Erragadda(Rythu Bazar),95
96,Mehndipatnam(Rythu Bazar),96
97,Surat,97
98,Ganaur,98
99,Erragadda(Rythu Bazar),99
100,Mehndipatnam(Rythu Bazar),100
101,Surat,101
102,Ganaur,102
103,Erragadda(Rythu Bazar),103
104,Mehndipatnam(Rythu Bazar),104
105,Surat,105
106,Ganaur,106
107,Erragadda(Rythu Bazar),107
108,Mehndipatnam(Rythu Bazar),108
109,Surat,109
110,Ganaur,110
111,Erragadda(Rythu Bazar),111
112,Mehndipatnam(Rythu Bazar),112
113,Surat,113
114,Ganaur,114
115,Erragadda(Rythu Bazar),115
116,Mehndipatnam(Rythu Bazar),116
117,Surat,117
118,Ganaur,118
119,Erragadda(Rythu Bazar),119
120,Mehndipatnam(Rythu Bazar),120
121,Surat,121
122,Ganaur,122
123,Erragadda(Rythu Bazar),123
124,Mehndipatnam(Rythu Bazar),124
125,Surat,125
126,Ganaur,126
127,Erragadda(Rythu Bazar),127
128,Mehndipatnam(Rythu Bazar),128
129,Surat,129
130,Ganaur,130
131,Erragadda(Rythu Bazar),131
132,Mehndipatnam(Rythu Bazar),132
133,Surat,133
134,Ganaur,134
135,Erragadda(Rythu Bazar),135
136,Mehndipatnam(Rythu Bazar),136
137,Surat,137
138,Ganaur,138
